SupplierID,SupplierName,ContactName,Email,Phone,City,Country,Rating
1,"Rodriguez, Figueroa and Sanchez Direct",Brian Yang,[email],2834863794,Petersonberg,USA,4.46
2,Bernard LLC Direct,James Howard,[email],+1-[phone]x1316,Franciscostad,USA,3.54
3,Santiago Ltd Direct,Maria Lynch,[email],550.730.5641,Lake Victor,USA,3.91
4,"Ellis, Baker and Wright Direct",Deborah Richards,[email],+1-[phone]x8480,Danielchester,USA,3.83
5,Chavez Ltd Direct,Deborah Mason,[email],(528)280-9570x154,New Stacey,USA,4.6
6,Dennis Inc Direct,Kim Martinez,[email],+1-[phone],West Andrewside,USA,4.52
7,Chapman Inc Direct,Mark Perez,[email],+1-[phone],Gomezchester,USA,4.84
8,Shields-Brown Direct,Maria Brown,[email],(424)873-1781x08013,Olsonfurt,USA,3.63
9,Martin Inc Direct,Mrs. Rachel Gibson,[email],4982050097,Port Jacobland,USA,4.13
10,"Hensley, Powell and David Direct",Lauren Williams,[email],946.324.7510,New Jasonview,USA,3.54
11,Mahoney Inc Direct,Jaclyn Moore,[email],911-682-4493x534,North Cynthiaview,USA,3.83
12,Smith and Sons Direct,Deborah Figueroa,[email],+1-[phone],West Jasonbury,USA,4.26
13,"Garcia, Deleon and Henson Direct",Marc Moore,[email],001-[phone]x7337,East Andrew,USA,3.54
14,Ross LLC Direct,Tracy Ramirez,[email],(894)301-9655,Lamborough,USA,3.8
15,Williams-Graham Direct,Renee Mcdaniel,[email],001-[phone]x2366,Kelleytown,USA,4.47
16,Mitchell-Jordan Direct,Mary Marshall,[email],+1-[phone]x33200,South Robertshire,USA,4.32
17,Higgins Group Direct,David Douglas Jr.,[email],927.488.9579x868,Colebury,USA,3.83
18,"Ramirez, Strickland and Washington Direct",Jeremiah Reeves,[email],001-[phone]x036,Woodsstad,USA,4.38
19,Molina-Castaneda Direct,Jennifer Adkins,[email],001-[phone]x9016,North Jorge,USA,4.71
20,Lewis-Murphy Direct,Jamie Walton,[email],510.403.3092,Caldwellshire,USA,3.51
21,Marshall LLC Direct,Carol Lawson,[email],001-[phone],Amandastad,USA,4.71
22,Hunter LLC Direct,Jason Henry,[email],+1-[phone]x5314,Hudsonfurt,USA,4.55
23,Johnson-Rosales Direct,Daniel Salinas,[email],783.977.7014x3634,Ronaldside,USA,4.01
24,Bell-Chavez Direct,David Griffith,[email],001-[phone]x5240,North Angelaberg,USA,3.73
25,"Oneill, Henry and Salas Direct",Julie Alexander,[email],390-822-9413,Port Alexandra,USA,4.94
26,Kerr-Evans Direct,Jessica Carroll,[email],(932)681-2067,East Keithport,USA,4.0
27,"Heath, Jones and Hall Direct",Rick Lawrence,[email],(849)694-7174,Kimton,USA,3.64
28,Navarro-Munoz Direct,Darryl Craig,[email],787.342.9671x7565,West Robert,USA,3.65
29,Roberts-Landry Direct,Krista Gibson,[email],(903)985-9770x34824,North Teresabury,USA,4.77
30,"Moore, Pierce and Tran Direct",Willie Durham,[email],346.677.3782x63982,Morganhaven,USA,4.41
31,Hoover-Campbell Direct,Kevin Duarte,[email],853.439.6360x576,Hannaberg,USA,4.71
32,"Sanford, Rivera and Garcia Direct",Ariana Lozano,[email],696-515-8657x80913,South Tiffanyville,USA,4.59
33,Jackson-Evans Direct,Frederick Brown,[email],996-693-7923,Scotttown,USA,4.3
34,Santana-Byrd Direct,Jeremy Reed,[email],213.969.5944x0640,Kimberlybury,USA,4.96
35,"Pham, Robinson and Lee Direct",Perry Saunders,[email],001-[phone]x8588,Robinfort,USA,4.07
36,Francis-Morgan Direct,Victor Taylor,[email],860-748-1754,Lake Jesustown,USA,4.33
37,"Henson, Hoffman and Herman Direct",Arthur Colon,[email],813-482-6758,Penafort,USA,4.74
38,"Russell, Lynn and Johnson Direct",Jeremy Sampson,[email],513.590.0532x931,West Kim,USA,4.43
39,"Smith, Garrison and Thomas Direct",David Thompson,[email],302-968-1177x589,New Bradley,USA,4.79
40,"Boyd, Ellis and Maynard Direct",John Morales,[email],(612)949-9856,Garciaville,USA,4.37
41,"Curtis, Mack and Le Direct",Jesse Perez,[email],(471)211-1615,Elizabethchester,USA,4.56
42,Russo-Pugh Direct,Thomas Williams,[email],(285)614-9368x998,East Joshuaport,USA,3.57
43,Bell-White Direct,Matthew Jones,[email],859-991-0229x0147,Perryborough,USA,3.84
44,"Wilson, Jordan and Campbell Direct",Katelyn Estrada,[email],001-[phone]x22683,Hensleyton,USA,3.93
45,Smith-Morse Direct,Laura Berry,[email],651.761.3696x816,West Kimberly,USA,3.62
46,Dixon Inc Direct,Cheyenne Parsons,[email],+1-[phone]x995,Jonesmouth,USA,3.85
47,"Turner, Hill and Brown Direct",Emily Hayes,[email],(279)980-7935x9782,Port Rachelmouth,USA,3.65
48,"Miller, Lucas and Williams Direct",Wendy Warren,[email],4517518644,New Elizabethstad,USA,3.92
49,Ponce-Hale Direct,Kurt Hurley,[email],768-950-5423,East Zoe,USA,4.45
50,Jones Inc Direct,Kimberly Rodgers,[email],(970)565-3794,West Tammy,USA,4.05
